"ID","Date de mise à jour","Titre","Titre VO","Genre","Pays","Année","Durée","Note","Synopsis","Acteurs","Réalisateurs","Commentaires","Support","Nbre supports","Edition","Zone","Langues","Sous-titres","Audio","Bonus","Type de l'entrée","Source de l'entrée","Date de l'entrée","Prix de l'entrée","Sorti","Type de la sortie","Destinataire de la sortie","Date de la sortie","Prix de la sortie","Prêt en cours","Film vu","Référence","Chemin de la bande-annnonce","Type de chemin de la BA","Chemin du média","Type du chemin du média"
"150","2015-07-27 17:41:47","Arrête ou je continue","Arrête ou je continue","Comédie","France","2014","102","6","Pomme et Pierre. Ils sont ensemble depuis longtemps. Trop longtemps ? Ils sont pris dans cette combine qu'est devenu leur couple, ce discret désastre, pris dans ce numéro qui se joue presque malgré eux. ""Arrête ou je continue"", l'un comme l'autre pourrait le dire. Ils ont l'habitude de longues marches en forêt. Au cours de l'une d'elle, Pomme refuse de rentrer. Non. Juste non. Qu'il lui file le kway, qu'il lui file le pull, qu'il lui file le sac, elle reste… Elle disparaît dans les taillis. Sans fracas.","Emmanuelle Devos, Mathieu Amalric, Anne Brochet, Joséphine de La Baume, Nelson Delapalme, Julia Roy","Sophie Fillières"," Ce nouveau film de Sophie Fillières, mettant en scène Emmanuelle Devos et Mathieu Amalric, traite de la routine dans un couple, mais pas seulement. Il y est aussi question de la difficulté (voire l'impossibilité) de communiquer dans un couple. Pomme et Pierre, le couple de personnages principaux, connaît bien cette difficulté. Cela donne lieu à un certain nombre de scènes comiques ou absurde où aucun (et surtout Pierre) ne fait vraiment d'effort pour arranger les choses. Je ne vais pas non plus tout dévoiler, mais lorsqu'à un moment ceux-ci se séparent temporairement, tous deux réfléchissent sur leur situation, et le résultat c'est que Spoiler : Pomme quitte Pierre. De manière générale, le film suit sans déplaisir, même si l'ennui pointe le bout de son nez vers le milieu du long-métrage. L'interprétation du couple star est bonne, tout en sous-entendus et en non-dits, la mise en scène sobre et sans folie (je pense par exemple à la scène où Spoiler : Pomme aide un petit chamois à s'échapper du trou où il était tombé), et la lumière correspond bien à l'ambiance du film. Pourtant je ne suis pas tout à fait convaincu par cette histoire, ce qui m'a empêché d'adhérer pleinement au film. Pas mal. ","Bluray","0","","2","Français","Français","DD5.1 Français, DD2.0 Français","Entretien avec Sophie FillièresEntretien avec Emmanuel DevosEntretien avec Mathieu Amalric","","","2015-07-27","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"152","2015-07-27 17:43:28","Very Bad Trip 3","The Hangover Part III","Comédie","USA","2013","96","3","2 ans après leurs aventures thaïlandaises, la bande de potes est à nouveau réunie. Au départ, il s'agit d'aider Alan à retourner dans le droit chemin. Mais rapidement, l'aventure va dégénérer : Doug est enlevé, un gangster leur fait du chantage, Chow est de retour plus en forme que jamais. Bref, le cocktail idéal pour un nouveau very bad trip !…","Bradley Cooper, Ed Helms, Zach Galifianakis, Justin Bartha, Ken Jeong, John Goodman, Melissa McCarthy, Jeffrey Tambor, Heather Graham","Todd Phillips"," Alors que le deuxième opus sonnait la fin de l'inspiration, ce troisième ""Very Bad Trip"" sonne le glas de la saga. Heureusement que c'était le dernier car on sent un cruel essoufflement dans les idées qui nous sont proposées. Les gags sont beaucoup plus poussifs (même par rapport au 2), voire ratés et on se force à sourire plutôt qu'autre chose durant une bonne partie du film. Et avoir donné plus d'importance au personnage de Leslie Chow n'a pas servi à grand-chose, enfin si peut-être juste à nous moquer de cet accent foireux qu'ils lui ont trouvé dans la VF. Les autres font le minimum syndical niveau jeu et Alan, qui dans le premier opus était vraiment drôle devient ici une insupportable tête à claques. Bref tout part en quenouille et ça ne va pas en s'arrangeant tout au long du film. Ah que l'on regrette le premier ""Very Bad Trip"" ! ","Bluray","0","","2","Français, Anglais, Allemand, Italien","Français, Italien, Allemand, Néerlandais, Anglais, Italien, Allemand","DD5.1 Français, DD5.1 Anglais, DD5.1 Allemand, DD5.1 Italien","Fourreau collectionCopie digitale offerte au format UltraVioletScènes coupées (2')Bêtisier (8')","","","2015-07-27","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f67622-very-bad-trip-3.html?autoplayba=1","URL","",""
"153","2015-07-27 17:44:14","Django Unchained","Django Unchained","Western / Aventure / Drame","USA","2012","159","7","Dans le sud des États-Unis, deux ans avant la guerre de Sécession, le Dr King Schultz, un chasseur de primes allemand, fait l'acquisition de Django, un esclave qui peut l'aider à traquer les frères Brittle, les meurtriers qu'il recherche. Schultz promet à Django de lui rendre sa liberté lorsqu'il aura capturé les Brittle - morts ou vifs. Alors que les deux hommes pistent les dangereux criminels, Django n'oublie pas que son seul but est de retrouver Broomhilda, sa femme, dont il fut séparé à cause du commerce des esclaves… Lorsque Django et Schultz arrivent dans l'immense plantation du puissant Calvin Candie, ils éveillent les soupçons de Stephen, un esclave qui sert Candie et a toute sa confiance. Le moindre de leurs mouvements est désormais épié par une dangereuse organisation de plus en plus proche… Si Django et Schultz veulent espérer s'enfuir avec Broomhilda, ils vont devoir choisir entre l'indépendance et la solidarité, entre le sacrifice et la survie…","Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington, Samuel L. Jackson, Walton Goggins, Dennis Christopher, James Remar","Quentin Tarantino"," A chaque fois que Quentin Tarantino sort un film, c'est un évènement. Et vu le pedigree du cinéaste on peut comprendre l'enthousiasme qui a agité frénétiquement le monde du cinéma lorsque ""Django Unchained"" est sorti. Il faut avouer qu'encore une fois, le long-métrage de Tarantino a de quoi séduire : il possède une galerie de personnages aussi différents que décalés, truculents, ironiques et cyniques, une mise en scène qui flirte toujours joyeusement avec le second degré, un humour relativement subtile, des décors et une photographie par moments époustouflants, un casting cinq étoiles, et un scénario consistant. Mais alors me direz-vous que peut-on reprocher à ce film qui a tout d'un chef d'oeuvre ? Comme toujours chez Tarantino, ce qu'on pourra le plus lui reprocher c'est la durée du film : 2h40 c'est trop long ! Le scénario, même s'il est solide, ne tient pas tout le temps la route tant le film est long, si bien qu'on a, surtout vers les deux heures de film, l'impression que le film traîne inutilement en longueur. Il aurait fallu amputer le film d'une vingtaine de minutes et de certaines scènes inutiles pour obtenir un résultat proche de la perfection. Mais cela n'empêche pas ""Django Unchained"" d'être une nouvelle réussite du taré Tarantino. A voir et revoir. ","Bluray","0","","2","Français, Anglais","Français, Anglais, Arabe, Danois, Finlandais, Néerlandais, Norvégien, Suédois","DD5.1 Français, DD5.1 Anglais","""À la mémoire de J. Michael Riva"" : la direction artistique de Django Unchained (VOST)""20 ans de travail"" : la collection américaine ""XX Blu-ray"" de Tarantino (VOST)La B.O. de ""Django Unchained"" : spot promotionnel (VOST)","","","2015-07-27","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f63371-django-unchained.html?autoplayba=1","URL","",""
"154","2016-05-07 10:15:18","Dog Pound","Dog Pound","Drame","Canada / Royaume-Uni / France","2010","87","6","Davis, 16 ans, trafic de stupéfiants. Angel, 15 ans, vol de voiture avec violence. Butch, 17 ans, agression sur un officier de probation. Une même sentence : la prison pour délinquants juvéniles d'Enola Vale. Arrivés au centre de détention, ils devront choisir leur camp, victime ou bourreau…","Adam Butcher, Shane Kippel, Mateo Morales, Lawrence Bayne, Bryan Murphy, Alexander Conti","Kim Chapiron","Un film en univers carcéral c'est toujours la voie ouverte à la violence et à une certaine hiérarchie chez les prisonniers. Bien évidemment, ""Dog Pound"" est de ceux-là. Je ne dirais pas que ce film est le meilleur du genre, mais la plongée dans l'univers des prisons pour mineurs lui permet de ne pas rougir de ses prédécesseurs. La violence est omniprésente, chez les adolescents comme les adultes, et Kim Chapiron insiste bien là-dessus : dans tous les cas il faut survivre. Certains se découvrent des rôles de caïd, d'autres resteront des victimes. Le point fort du film repose sur l'interprétation des jeunes acteurs, et plus particulièrement celle du trio d'acteurs principaux. Tous sont crédibles, surtout Adam Butchner, impressionnant de rage et de violence. Par contre l'ajout de certaines scènes dérange, non par leur crudité, mais par leur gratuité Spoiler : (le viol) : cette mise en scène un peu tapageuse qui montre beaucoup et ne suggère pas assez justifie une fin passablement simpliste et finalement convenue, ce qui laisse le spectateur un peu sur sa faim. Dommage sinon le film aurait été vraiment bon. ","Bluray","0","","2","Français, Anglais","Français","DD5.1 Français, DD5.1 Anglais","Bande-annonceScènes coupéesKim Chapiron sur les traces de Dog Pound à New YorkDog Pound : La rencontreDog Pound : La tournéeMaking of réalisé par Jérémie Delon","","","2015-07-27","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"155","2015-08-16 13:01:19","Silver City","","Expérimental","Allemagne de l'Ouest","1968","32","2","Ce film expérimental est constitué de plans fixes de carrefours à Munich filmés à divers moments de la journée. Une manière de capter le paysage urbain et de façonner ainsi l'imaginaire du spectateur.","inconnus","Wim Wenders","Pour peu que l'on rentre dans son délire, ""Silver city"", film court expérimental de Wim Wenders, fait marcher notre imagination, Wenders ayant choisi des lieux invitant au voyage spirituel. Cela avec une petite musique, qui résonne de temps à autre dans nos oreilles. Malheureusement il s'attarde trop sur chaque endroit, et si le spectateur joue le jeu le premier quart d'heure, cela devient quand même rapidement soporifique à terme... D'autant qu'il ne s'est pas trop foulé côté histoire, techniques filmiques et tuti quanti. Dispensable.","Bluray","0","","2","","","","","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"156","2015-08-16 13:01:11","Police Film","","Documentaire","Allemagne de l'Ouest","1968","12","5","Le cinéaste revient sur Mai-68 en jouant sur deux niveaux : l'un documentaire, l'autre ludique, voire burlesque, en les entremêlant.","inconnus","Wim Wenders"," Un des premiers court-métrages du célèbre Wim Wenders. Mêlant à la fois documentaire réaliste et comédie burlesque, ce petit film sur la police allemande telle qu'elle était ""censée agir"" face aux provocations des manifestants se regarde sans déplaisir. Le trait est bien forci mais l'important est que le message (plus ironique que-moi-tu-meurs) passe et sois transmis au spectateur d'aujourd'hui, qui a ainsi une petite idée de ce qu'il s'est passé côté police en 1968.","Bluray","0","","2","","","","","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"157","2015-08-16 10:49:01","Le Mépris","Le Mépris","Drame","France / Italie","1963","98","3","Paul javal, scénariste, est engagé par le producteur Jeremie Prokosh pour travailler sur une adaptation de ""L'Odyssée"" que doit réaliser Fritz Lang. Entre Paul et sa femme Camille règne un certain malaise, celle-ci reprochant de manquer de caractère. Tous deux partent à Capri suivre le tournage des extérieurs…","Brigitte Bardot, Michel Piccoli, Jack Palance, Fritz Lang, Giorgia Moll","Jean-Luc Godard","Mon manque de culture ciné me fait honte parfois, mais ce n'est très récemment que j'ai vu mon premier Godard : ""Le mépris"". On m'avait avertit que c'était assez spécial et pour être franc je n'ai pas été déçu du voyage. Visiblement, Jean-Luc Godard est capable du pire comme du meilleur lorsqu'il s'agit de filmer les émois et tourments d'un couple : le jeu du ""- Je ne t'aime plus - Pourquoi ? - Je ne sais pas"" devient à la longue particulièrement lassant tant les répliques paraissent creuses et sans saveurs. En parlant de saveur, les personnages en manquent singulièrement, et c'est presque avec soulagement que le twist de la fin vient nous délivrer de cette galère... Et pourtant, si l'ensemble est longuet et ennuyeux à mourir, quelques scènes tirent tout de même leurs épingles du jeu grâce à des mouvements de caméra et une mise en scène intelligents, sans oublier la magnifique partition musicale de Georges Delerue. Dommage, cependant, que cette même musique soit utilisée à tort et travers, car son intensité dramatique s'en trouve amoindrie. Bilan en conséquence plutôt faible pour une première approche du cinéma d'un des fers de lance de la Nouvelle Vague...","Bluray","0","","2","Français","","DD2.0mono Français","Film remastériséPrésentation du film par Jean-Michel Frodon (Cahiers du Cinéma)Court métrage : ""Paparazzi"" de Jacques Rozier (1964 - 22')Documentaire de tournage : ""Le parti des choses : Bardot et Godard"" de Jacques Rozier (8')Documentaire : ""Le mépris, totalement, tendrement, tragiquement..."" (26')Bande-annonceAffiches et jaquettesGalerie photosArticles des Cahiers du Cinéma","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"158","2015-08-16 10:52:54","Potiche","Potiche","Comédie","France","2010","99","6","En 1977, dans le nord de la France, à Sainte-Gudule, Suzanne Pujol est l'épouse popote et soumise d'un riche industriel Robert Pujol. Il dirige son usine de parapluies d'une main de fer et s'avère aussi désagréable et despote avec ses ouvriers, qu'avec ses enfants et sa femme, qu'il prend pour une potiche. À la suite d'une grève et de la séquestration de son mari, Suzanne se retrouve à la direction de l'usine et se révèle à la surprise générale une femme de tête et d'action. Mais lorsque Robert rentre d'une cure de repos en pleine forme, tout se complique…","Catherine Deneuve, Gérard Depardieu, Fabrice Luchini, Karin Viard, Judith Godrèche, Jérémie Renier, Sergi López","François Ozon","François Ozon est un réalisateur estimé dans le milieu du cinéma français et on comprend pourquoi au vu de sa filmographie. ""Potiche"" est un autre de ses succès. Avec une histoire à l'humour toujours aussi acide envers la bourgeoisie et les convenances, des personnages aux facettes multiples (interprétés par des acteurs épatants, Catherine Deneuve et Fabrice Luchini en tête), une réflexion sur la place de la femme dans la société à différentes époques et une mise en scène toujours aussi inventive, Ozon semble être toujours au top. Cependant une petite ombre vient noircir le tableau : l'essoufflement. Si l'ensemble est réussi, on ne peut pas vraiment dire que Ozon se soit renouvelé (par rapport à ses précédents films ""légers""), et on sent que son style commence à s'émousser : certains gags fonctionnent moins bien et certaines idées sont moins pertinentes. Cela n'empêche pas ""Potiche"" d'être une comédie tout à fait regardable et, soi-dit en passant, bien meilleure qu'un certain nombre d'autres sorties ces dernières années. A voir.","Bluray","0","","2","Français","Français","DD5.1 Français, DD2.0 Français"," DVD 2 : Making of (72')Bêtisier (23')Conférence de presse Festival de Venise (10')Rencontre avec Judith Godrèche et Jérémie Renier (20')Court métrage : ""Un lever de rideau"" de François Ozon (2006 - 29')Commentaire audio de François Ozon, Pierre Barillet, Pascaline Chavanne (costumes) et Katia Wyszkop (décors)Essais costumes (6')Galerie photosProjets d'affichesBande-annonce 70'sBande-annonce","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f51284-potiche.html?autoplayba=1","URL","",""
"159","2015-08-16 10:53:53","Die Hard 5 : Belle journée pour mourir","A Good Day to Die Hard","Action","USA","2013","94","2","L'inspecteur John McClane, le flic qui ne fait pas dans la demi-mesure, se rend à Moscou porter secours à son fils Jack, qu'il avait perdu de vue. Ce qu'il ignore, c'est que Jack est en réalité un agent hautement qualifié de la CIA en mission pour empêcher un vol d'armes nucléaires. Avec la mafia russe à leur poursuite et la menace d'une guerre imminente, la situation va vite dégénérer et les deux McClane vont devoir apprendre à travailler ensemble… ou presque.","Bruce Willis, Jai Courtney, Sebastian Koch, Mary Elizabeth Winstead, Yuliya Snigir, Rasha Bukvic, Cole Hauser","John Moore","Personnellement je pense que la saga aurait du s'arrêter au volet précédent, et c'est donc avec une certaine appréhension que j'ai regardé ce ""Die Hard 5"". Comme tout le monde l'a sans doute constaté, c'est vraiment l'opus de trop. Entre Bruce Willis qui se parodie lui-même à force de vouloir faire de l'humour à deux balles, l'autre acteur badass et sa perpétuelle tronche d'enterrement, les scènes d'actions qui sentent bon le réchauffé, un scénario bien pire que le précédent et concentrant toute sorte de clichés comme d'incohérences, on a un film gratiné dans l'absurdité et le nul. Que ressort-il au final de ""Belle journée pour mourir"" ? A part quelques scènes, vraiment pas grand-chose. Vite vu, et encore plus vite oublié.","Bluray","0","","2","Français, Anglais","Français, Anglais","DD5.1 Français, DD5.1 Anglais","Boîtier DVD avec fourreau7 scènes coupées (14') :- Jack quadrille le tribunal- Collins a l'autorisation de passer à l'action- Introduction originale de John McClane- Les filles russes dans l'avion- Intrusion dans la planque- Armurerie- Combat contre Anton","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f68355-die-hard-5-belle-journee-pour-mourir.html?autoplayba=1","URL","",""
"160","2015-08-16 10:54:56","Salomon et la reine de Saba","Solomon and Sheba","Péplum / Historique","USA","1959","135","6","Quand Salomon succède à son père, le roi David, il fait le serment de reconstruire Jérusalem et de redonner sa puissance à Israël. Et tandis que Salomon entame un règne de sagesse, son frère Adonijah, le pharaon d'Egypte, envoie la belle reine de Saba le séduire afin de le discréditer et renverser son trône…","Yul Brynner, Gina Lollobrigida, George Sanders, Marisa Pavan, David Farrar, John Crawford, Finlay Currie, Harry Andrews","King Vidor","Pour celui qui a réalisé notamment ""La Foule"", ""Le Magicien d'Oz"" ou ""Guerre et Paix"", ce dernier film met, sans être éclatant, un point final honorable à une longue filmographie riche en succès. Pour ""Salomon et la reine de Saba"" King Vidor voit grand, épique, et même si le péplum a vieilli, sa mise en scène exubérante, ses personnages torturés et mélodramatiques, ses batailles bien menées (comment oublier Spoiler :la dernière bataille où les soldats de Salomon, pourtant bien inférieurs en nombre, aveuglent et tuent toute la horde d'Adonijah avec leurs boucliers !), et enfin ses décors reconstitués nous font assez vite oublier de quelle époque date le film. On pourra regretter quelques choix d'interprétations, certains dialogues, certains effets pas toujours bienvenus etc. mais dans l'ensemble le contrat est rempli et on sort de ce film la tête plein de pensées positives. A voir.","Bluray","0","","2","Français, Anglais, Allemand, Italien, Espagnol","Français, Anglais, Allemand, Italien, Espagnol, Néerlandais, Suédois, Finlandais, Norvégien, Danois, Grec","DD2.0dpl Français, DD2.0dpl Anglais, DD2.0dpl Allemand, DD2.0mono Italien, DD2.0mono Espagnol","Boîtier keep case avec surétui","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"161","2015-08-16 10:56:46","A l'origine","","Drame","France","2008","130","6","Philippe Miller est un escroc solitaire qui vit sur les routes.Un jour, il découvre par hasard un chantier d'autoroute abandonné, arrêté depuis des années par des écologistes qui voulaient sauver une colonie de scarabées.L'arrêt des travaux avait été une catastrophe économique pour les habitants de cette région.Philippe y voit la chance de réaliser sa plus belle escroquerie. Mais son mensonge va lui échapper.","François Cluzet, Emmanuelle Devos, Gérard Depardieu, Stéphanie Sokolinski","Xavier Giannoli"," Dès que l'on lit le synopsis, on sent un sujet fort en émotions et en aventures humaines. C'est effectivement le cas et c'est aussi peut-être pour cela que le film a été un peu surestimé. Il est dur de rester de marbre, et face à la descente aux enfers progressive de Philippe Miller, et face au désarroi d'un petit village qui a subit la crise de plein fouet et s'est fait arnaqué. Partant de là, avec une mise en scène sobre (sans pathos), et des acteurs crédibles (François Cluzet et Emmanuelle Devos sont épatants, Gérard Depardieu fidèle à lui-même), il est difficile de rater un sujet comme celui-là. C'est d'ailleurs ce qui me dérange un peu : à trop vouloir faire place au réalisme et à l'humain, Xavier Giannoli se fige peu à peu dans une sorte de complaisance superficielle, sans doute inconsciente, qui donne trop à voir et à entendre, et pas assez à réfléchir et à deviner. Mais ""A l'origine"" reste assurément un film agréable à regarder et il saura trouver sa place dans les vidéothèques des cinéphiles.","Bluray","0","","2","","","","","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.allocine.fr/video/player_gen_cmedia=18924785&cfilm=133525.html","URL","",""
"162","2015-08-16 11:05:13","Pas de scandale","Pas de scandale","Drame","France","1999","105","7","Mis en prison pour abus de biens sociaux, un chef d'entreprise retrouve sa famille, issue de la grande bourgeoisie, comme il l'avait laissée. Mais son séjour en prison l'a considérablement changé : il envoie balader les convenances, met les secrets de famille sur la place publique, et tombe même amoureux d'une jeune coiffeuse ! Evidemment, sa famille ne voit pas ces changeent d'un trés bon oeil…","Fabrice Luchini, Isabelle Huppert, Vincent Lindon, Vahina Giocante, Sophie Aubry","Benoît Jacquot","Je crois que ce qui me restera le plus longtemps en mémoire de ""Pas de scandale"" est sans conteste LA scène la plus symbolique, Spoiler :celle de fin dans le métro : on dirait un oisillon tombé du nid qui voit pour la première fois le monde tel qu'il est. Mais revenons en arrière : Grégoire Jancourt, grand patron, vient de sortir d'un séjour carcéral de quatre mois fermes. Sa famille le retrouve physiquement, mais très vite il s'avère que sa psychologie a changé. Ce qui promet un lot de scènes incongrues voire désopilantes, avec des dialogues absurdes rappelant parfois certains dialogues du maître Audiard. Tout cela avec un Fabrice Luchini en grande forme. Car il ne faut pas s'y tromper : même si le casting est en général bon, Luchini reste de loin le meilleur. Il a chaque scène cette expression désarçonnante, moitié tête à claques moitié ingénu/candide, qui résume tout son personnage, et il est impossible de ne pas compatir. Alors qu'on devrait plutôt l'invectiver pour son comportement de requin des affaires ! Jacquot filme toute cette histoire avec une sobriété exemplaire et ne prend jamais parti à notre place, nous laissant le soin de nous forger notre opinion. Bon film.","Bluray","0","","2","Français","","DD2.0 Français","Bande-annonce","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"163","2015-08-16 11:06:36","Villa Amalia","Villa Amalia","Drame","France / Suisse","2009","91","6","Comme la goutte d'eau fait déborder le vase, Ann voit une nuit Thomas embrasser une autre, et elle décide de le quitter, de tout quitter. Elle est musicienne, seule la musique la tient mais ne la retient pas. Elle ne tient qu'à la musique. Avec l'amitié de Georges, surgi de son enfance, elle rompt et fuit, part à la rencontre de son origine et de son destin, trouve une île, là où est la Villa Amalia.","Isabelle Huppert, Jean-Hugues Anglade, Xavier Beauvois, Maya Sansa, Clara Bindi, Viviana Aliberti, Michelle Marquais","Benoît Jacquot","Un beau film, empreint de poésie. Au sommaire de ce film de Benoît Jacquot : une nouvelle collaboration avec une de ses actrices fétiches, Isabelle Huppert. Si le film reste la plupart du temps assez contemplatif, il invite surtout à l'introspection et au questionnement. D'ailleurs en voyant les critiques des uns et des autres, je comprends que ce film puisse diviser : c'est une expérience qui ne se vit pas de la même manière pour tout le monde, il peut donc au choix ennuyer, intriguer ou émerveiller, comme souvent dans la filmographie de Jacquot. Pour ma part, je me situerais plus au milieu. Les paysages magnifiques, invitant à la solitude et à la réflexion, les silences qui en disent long, une histoire assez déboussolante, tout cela contribue à intriguer et à interroger le spectateur. Malheureusement pour moi, je n'en suis resté qu'à ce stade et je n'ai pas bien pénétré, à regret, cette intrigue qui avait l'air de vouloir en dire beaucoup. A voir pour se faire sa propre opinion.","Bluray","0","","2","Français","","DD5.1 Français, DD2.0 Français","Boîtier keep case avec surétuiReportage : ""A propos d'une coupe"" (10')","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"164","2015-08-16 11:07:57","Mutants","Mutants","Horreur / Science Fiction","France","2009","85","4","Dans un monde où un terrible virus a contaminé la population, un couple en fuite tente de trouver une zone où se réfugier. Pris au piège par des créatures sanguinaires, Marco et Sonia vont devoir lutter pour leur survie…","Hélène de Fougerolles, Francis Renaud, Dida Diafat, Marie-Sohna Condé, Nicolas Briançon, Luz Mandon","David Morley","Un film d'horreur made in France, qui plus est sur les zombies, c'est toujours un petit évènement car malheureusement les morts-vivants sont trop rares dans le paysage cinématographique hexagonal. C'est pour cela que j'attendais ""Mutants"" plus ou moins avec appréhension : allait-on avoir droit à un naufrage , comme c'est souvent le cas pour le film de genre français ? La réponse est difficile à donner. Ce qui contribue, d'une manière certaine, à la réussite du film, c'est le climat de tension qui s'installe très rapidement. Un climat en adéquation quasi parfaite avec les décors tantôt naturels (discrets mais magnifiques) tantôt ""humains"". D'ailleurs,Spoiler : le bâtiment (hôpital ?) abandonné et son ambiance ressemblent furieusement à l'hôpital de ""28 Day Later"" ou ""Resident Evil"" (coïncidence ?). En revanche, du point de vue casting ce n'est pas brillant : les acteurs surjouent la plupart du temps, ce qui nous empêche d'éprouver de la compassion pour leur situation délicate (limite on s'en fiche qu'il y en ai un qui clamse). Ce n'est pas mieux non plus niveau scénario, celui ne nous offrant rien de bien nouveau à nous mettre sous la dent. Réussi pour l'ambiance mais trop moyen partout ailleurs, ""Mutants"" se révèle au final un peu faible. Mais je persiste à croire que le jeune David Morley nous pondra un jour un bon film de genre.","Bluray","0","","2","Français","","DTS5.1 Français, DD5.1 Français","Boîtier keep case avec surétuiCommentaire audio de David Morlet et du chef opérateurCourt métrage : ""Morsures"" de David Morlet (2007 - 13')Interview du réalisateurLes effets de maquillageGalerie de photosBandes-annonces CTV","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"165","2015-08-16 11:10:16","Zombie Hunter","Zombie Hunter","Horreur","USA","2013","89","2","Suite à une épidémie, le monde est devenu une terre de désolation infestée de zombies. Pour venger sa famille, Hunter arpente les terres dévastées au volant de son bolide à la recherche de morts-vivants à tuer. Gravement blessé, il est recueilli par un groupe de survivants. Ensemble ils vont partir en quête d'une contrée préservée de l'invasion. Et rien ne pourra se mettre en travers de leur chemin…","Martin Copping, Danny Trejo, Clare Niederpruem, Terry Guthrie, Jake Suazo, Jade Regier, Jason K. Wixom","Kevin King","Encore une série Z horrifique made in USA, sans scénario solide ni réalisation digne de ce nom. Voilà ce qu'est ""Zombie Hunter"". Peut-être le doublage VF (catastrophique) a t-il desservi le film ? Je pense que oui, mais même en VO ce film doit être imbitable et indigent. Dès lors que l'on a compris le truc, c'est comme pour ""Sharknado"" ou ""Avalanche Sharks"", on met en veille la matière grise pour se concentrer sur les ""points positifs"" du film. Et on passe un moment disons divertissant à défaut d'être vraiment agréable. Les remarques (et les critiques) concernant le fond comme le forme sont les mêmes que pour toute bonne série Z qui se respecte : casting moisi, mise en scène racoleuse, trop artisanale et trop pleine de bons sentiments etc. Fortement oubliable.","Bluray","0","","2","Français, Anglais, Allemand","Français, Néerlandais, Allemand","DD5.1 Français, DD2.0 Français, DD5.1 Anglais, DD2.0 Anglais, DD5.1 Allemand, DD2.0 Allemand","Pas de bonus vidéo","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f66898-zombie-hunter.html?autoplayba=1","URL","",""
"166","2015-08-16 12:02:00","Avalanche Sharks : Les dents de la neige","Avalanche Sharks","Horreur","USA","2013","89","1","De gigantesques requins préhistoriques des neiges, réveillés par une avalanche, vont perturber le Spring Break dans la station de ski de Mammoth. Avec l'aide du Shérif local, de jeunes ""Springbreakers"" vont tenter de les éliminer.","Alexander Mendeluk, Kate Nauta, Benjamin Easterday, Eric Scott Woods, Kelle Cantwell, Richard Gleason","Scott Wheeler","Après le succès de ""Sharknado"", il était évident que d'autres productions de séries Z inonderaient le marché des Direct Vidéo, et évidemment ça n'a pas raté ! Parmi les dignes héritiers de ""Sharknado"", ""Avalanche Sharks"" a la bonne idée de proposer un pitch aussi fantaisiste que celui de son aîné, ce qui les place presque au même niveau côté intrigue. Là où ""Avalanche Sharks"" fait encore plus fort, c'est côté casting : ils ont réussi à réunir trois des blondes les plus débiles qu'il nous ait jamais été donné de mater, sans compter TOUS les autres personnages, inutiles, incroyables de stupidité ou à côté de la plaque. Là où le ""film"" m'a sidéré, c'est pour ses dialogues qui sont justes magiques : impossible de s'ennuyer plus de trente secondes quand une blonde clichée à l'extrême sort une réplique mythique de sottise. Et puis il y a aussi les effets spéciaux absolument ignobles mais tellement jubilatoires Spoiler :avec des requins qui apparaissent, disparaissent et nagent dans la neige à volonté, sans compter l'histoire définitivement culte du gland qui raconte comment Spoiler : Scocomo (l'esprit requin de la montagne !) est venu sur Terre en voyageant dans l'espace depuis une planète située à l'autre bout de la galaxie (cultissime !). Définitivement magique comme film !","Bluray","0","","2","Français","","DD2.0 Français","Bande-annonces","","","2015-08-16","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f68303-avalanche-sharks-les-dents-de-la-neige.html?autoplayba=1","URL","",""
